	
 +5691	 +5691		 +3469	 +3469		 +1444	 +1444		  -606	  -606		 -2651	 -2651		 -4659	 -4659		 -6342	 -6342		 -8181	 -8181		
 -9892	 -9892		-11447	-11447		-13079	-13079		-13998	-13998		-15208	-15208		-15928	-15928		-16402	-16402		-16367	-16367		
-16330	-16330		-16037	-16037		-15492	-15492		-14960	-14960		-13942	-13942		-12452	-12452		-11279	-11279		 -9421	 -9421		
 -7670	 -7670		 -5800	 -5800		 -3838	 -3838		 -2072	 -2072		   -23	   -23		 +2024	 +2024		 +4035	 +4035		 +6234	 +6234		
 +7824	 +7824		 +9799	 +9799		+11364	+11364		+12494	+12494		+13937	+13937		+14904	+14904		+15638	+15638		+15870	+15870		
+16105	+16105		+16083	+16083		+15804	+15804		+15274	+15274		+14499	+14499		+13493	+13493		+12271	+12271		+11109	+11109		
 +9516	 +9516		 +7773	 +7773		 +5909	 +5909		 +3952	 +3952		 +1676	 +1676		  -372	  -372		 -2420	 -2420		 -4434	 -4434		
 -6126	 -6126		 -8234	 -8234		 -9705	 -9705		-11535	-11535		-12677	-12677		-14131	-14131		-15111	-15111		-15603	-15603		
-16105	-16105		-16354	-16354		-16347	-16347		-16083	-16083		-15567	-15567		-14806	-14806		-13812	-13812		-12858	-12858		
-11194	-11194		 -9611	 -9611		 -7876	 -7876		 -6018	 -6018		 -4065	 -4065		 -2048	 -2048		    +0	    +0		 +2048	 +2048		
 +3809	 +3809		 +5762	 +5762		 +7620	 +7620		 +9355	 +9355		+10938	+10938		+12602	+12602		+13556	+13556		+14550	+14550		
+15311	+15311		+15827	+15827		+16091	+16091		+16098	+16098		+15849	+15849		+15347	+15347		+14855	+14855		+13875	+13875		
+12421	+12421		+11279	+11279		 +9449	 +9449		 +7978	 +7978		 +5870	 +5870		 +4178	 +4178		 +2164	 +2164		  +116	  +116		
 -1932	 -1932		 -4208	 -4208		 -6165	 -6165		 -8029	 -8029		 -9772	 -9772		-11365	-11365		-12527	-12527		-13749	-13749		
-14755	-14755		-15530	-15530		-16060	-16060		-16339	-16339		-16361	-16361		-16126	-16126		-15894	-15894		-15160	-15160		
-14193	-14193		-12750	-12750		-11620	-11620		-10055	-10055		 -8080	 -8080		 -6490	 -6490		 -4291	 -4291		 -2280	 -2280		
  -233	  -233		 +1816	 +1816		 +3582	 +3582		 +5544	 +5544		 +7414	 +7414		 +9165	 +9165		+11023	+11023		+12196	+12196		
+13686	+13686		+14704	+14704		+15236	+15236		+15781	+15781		+16074	+16074		+16111	+16111		+16146	+16146		+15672	+15672		
+14952	+14952		+13742	+13742		+12823	+12823		+11191	+11191		 +9636	 +9636		 +7925	 +7925		 +6086	 +6086		 +4403	 +4403		
 +2395	 +2395		  +350	  +350		 -1700	 -1700		 -3725	 -3725		 -5947	 -5947		 -7567	 -7567		 -9581	 -9581		-10936	-10936		
-12632	-12632		-13877	-13877		-14909	-14909		-15710	-15710		-16013	-16013		-16320	-16320		-16371	-16371		-16421	-16421		
-15962	-15962		-15000	-15000		-14058	-14058		-13151	-13151		-11787	-11787		-10241	-10241		 -8538	 -8538		 -6705	 -6705		
 -4515	 -4515		 -2511	 -2511		  -466	  -466		 +1584	 +1584		 +3611	 +3611		 +5325	 +5325		 +7463	 +7463		 +9229	 +9229		
+10849	+10849		+12299	+12299		+13300	+13300		+14600	+14600		+15415	+15415		+15988	+15988		+16054	+16054		+16119	+16119		
+16184	+16184		+15739	+15739		+14790	+14790		+14117	+14117		+12711	+12711		+11613	+11613		+10077	+10077		 +8127	 +8127		
 +6300	 +6300		 +4627	 +4627		 +2626	 +2626		  +583	  +583		 -1468	 -1468		 -3497	 -3497		 -5727	 -5727		 -7359	 -7359		
 -9132	 -9132		-11017	-11017		-12222	-12222		-13490	-13490		-14547	-14547		-15631	-15631		-16218	-16218		-16298	-16298		
-16378	-16378		-16458	-16458		-15771	-15771		-15092	-15092		-14432	-14432		-13038	-13038		-11695	-11695		-10169	-10169		
 -8739	 -8739		 -6919	 -6919		 -4739	 -4739		 -2741	 -2741		  -700	  -700		 +1352	 +1352		 +3383	 +3383		 +5105	 +5105		
 +7255	 +7255		 +9035	 +9035		+10417	+10417		+12144	+12144		+13423	+13423		+14237	+14237		+15078	+15078		+15935	+15935		
+16030	+16030		+16125	+16125		+16219	+16219		+15546	+15546		+15137	+15137		+13978	+13978		+13108	+13108		+11777	+11777		
+10260	+10260		 +8326	 +8326		 +6770	 +6770		 +4595	 +4595		 +2856	 +2856		  +816	  +816		 -1235	 -1235		 -3269	 -3269		
 -5251	 -5251		 -7150	 -7150		 -8937	 -8937		-10840	-10840		-12321	-12321		-13612	-13612		-14694	-14694		-15293	-15293		
-16164	-16164		-16273	-16273		-16382	-16382		-16491	-16491		-15832	-15832		-15437	-15437		-14292	-14292		-13434	-13434		
-12114	-12114		-10607	-10607		 -8681	 -8681		 -6876	 -6876		 -5218	 -5218		 -2971	 -2971		  -933	  -933		 +1119	 +1119		
 +3154	 +3154		 +5140	 +5140		 +6789	 +6789		 +8583	 +8583		+10239	+10239		+11730	+11730		+13032	+13032		+14382	+14382		
+14994	+14994		+15879	+15879		+16003	+16003		+16127	+16127		+16250	+16250		+15606	+15606		+15225	+15225		+14349	+14349		
+12991	+12991		+11682	+11682		+10185	+10185		 +8780	 +8780		 +6982	 +6982		 +4817	 +4817		 +3086	 +3086		 +1049	 +1049		
 -1003	 -1003		 -3040	 -3040		 -5029	 -5029		 -7195	 -7195		 -8997	 -8997		-10405	-10405		-11906	-11906		-13220	-13220		
-14326	-14326		-15463	-15463		-15850	-15850		-16500	-16500		-16383	-16383		-16264	-16264		-16147	-16147		-15267	-15267		
-14661	-14661		-13571	-13571		-12017	-12017		-10787	-10787		 -8879	 -8879		 -7087	 -7087		 -5440	 -5440		 -3456	 -3456		
 -1166	 -1166		  +886	  +886		 +2925	 +2925		 +4918	 +4918		 +6577	 +6577		 +8386	 +8386		+10315	+10315		+11825	+11825		
+13150	+13150		+14013	+14013		+15164	+15164		+15564	+15564		+16228	+16228		+16126	+16126		+16022	+16022		+15919	+15919		
+15053	+15053		+14460	+14460		+13383	+13383		+12096	+12096		+10620	+10620		 +8976	 +8976		 +7192	 +7192		 +5039	 +5039		
 +3058	 +3058		 +1282	 +1282		 -1026	 -1026		 -2810	 -2810		 -4806	 -4806		 -6983	 -6983		 -8798	 -8798		-10224	-10224		
-11744	-11744		-13336	-13336		-14211	-14211		-15375	-15375		-15789	-15789		-16468	-16468		-16380	-16380		-16291	-16291		
-16202	-16202		-15351	-15351		-14514	-14514		-13450	-13450		-12175	-12175		-10708	-10708		 -9330	 -9330		 -7297	 -7297		
 -5661	 -5661		 -3685	 -3685		 -1654	 -1654		  +397	  +397		 +2439	 +2439		 +4695	 +4695		 +6365	 +6365		 +8187	 +8187		
 +9876	 +9876		+11407	+11407		+12754	+12754		+14153	+14153		+14818	+14818		+15502	+15502		+16195	+16195		+16121	+16121		
+16047	+16047		+15972	+15972		+15391	+15391		+14312	+14312		+13260	+13260		+11997	+11997		+10796	+10796		 +8915	 +8915		
 +7145	 +7145		 +5259	 +5259		 +3287	 +3287		 +1259	 +1259		  -792	  -792		 -2836	 -2836		 -4583	 -4583		 -6770	 -6770		
 -8342	 -8342		-10296	-10296		-11836	-11836		-12939	-12939		-14350	-14350		-15028	-15028		-15982	-15982		-16433	-16433		
-16374	-16374		-16314	-16314		-16254	-16254		-15687	-15687		-14877	-14877		-13838	-13838		-12586	-12586		-10884	-10884		
 -9523	 -9523		 -7761	 -7761		 -5625	 -5625		 -3913	 -3913		 -1887	 -1887		  +164	  +164		 +2208	 +2208		 +4471	 +4471		
 +6406	 +6406		 +8242	 +8242		 +9692	 +9692		+11241	+11241		+12867	+12867		+13778	+13778		+14725	+14725		+15692	+15692		
+16158	+16158		+16113	+16113		+16068	+16068		+15767	+15767		+15469	+15469		+14673	+14673		+13647	+13647		+12406	+12406		
+10715	+10715		 +9107	 +9107		 +7353	 +7353		 +5734	 +5734		 +3514	 +3514		 +1491	 +1491		  -559	  -559		 -2605	 -2605		
 -4614	 -4614		 -6299	 -6299		 -8141	 -8141		-10111	-10111		-11414	-11414		-12794	-12794		-13973	-13973		-15189	-15189		
-15915	-15915		-16394	-16394		-16364	-16364		-16334	-16334		-16046	-16046		-15507	-15507		-14725	-14725		-13711	-13711		
-12482	-12482		-11313	-11313		 -9459	 -9459		 -7968	 -7968		 -5844	 -5844		 -4140	 -4140		 -2119	 -2119		   -70	   -70		
 +1977	 +1977		 +3989	 +3989		 +6191	 +6191		 +8039	 +8039		 +9761	 +9761		+11330	+11330		+12465	+12465		+13912	+13912		
+14885	+14885		+15624	+15624		+15862	+15862		+16102	+16102		+16086	+16086		+15814	+15814		+15289	+15289		+14520	+14520		
+13519	+13519		+12557	+12557		+10887	+10887		 +9554	 +9554		 +7558	 +7558		 +5952	 +5952		 +3741	 +3741		 +1723	 +1723		
  -326	  -326		 -2374	 -2374		 -4389	 -4389		 -6083	 -6083		 -8193	 -8193		 -9667	 -9667		-11245	-11245		-12903	-12903		
-14106	-14106		-14836	-14836		-15588	-15588		-16096	-16096		-16352	-16352		-16350	-16350		-16092	-16092		-15581	-15581		
-14826	-14826		-14094	-14094		-12888	-12888		-11228	-11228		 -9648	 -9648		 -7917	 -7917		 -6061	 -6061		 -4366	 -4366		
 -2351	 -2351		  -302	  -302		 +1746	 +1746		 +3764	 +3764		 +5974	 +5974		 +7579	 +7579		 +9573	 +9573		+10904	+10904		
+12572	+12572		+13531	+13531		+14530	+14530		+15296	+15296		+15818	+15818		+16088	+16088		+16101	+16101		+15857	+15857		
+15617	+15617		+14875	+14875		+13900	+13900		+12450	+12450		+11313	+11313		 +9742	 +9742		 +8019	 +8019		 +6169	 +6169		
 +4223	 +4223		 +1954	 +1954		   -93	   -93		 -2142	 -2142		 -4162	 -4162		 -5865	 -5865		 -7988	 -7988		 -9734	 -9734		
-11330	-11330		-12497	-12497		-13724	-13724		-14735	-14735		-15515	-15515		-16051	-16051		-16335	-16335		-16363	-16363		
-16390	-16390		-15908	-15908		-15180	-15180		-13961	-13961		-12779	-12779		-11397	-11397		-10092	-10092		 -8120	 -8120		
 -6277	 -6277		 -4336	 -4336		 -2582	 -2582		  -536	  -536		 +1514	 +1514		 +3537	 +3537		 +5756	 +5756		 +7373	 +7373		
 +9126	 +9126		+10732	+10732		+12166	+12166		+13660	+13660		+14684	+14684		+15477	+15477		+15771	+15771		+16070	+16070		
+16113	+16113		+16154	+16154		+15686	+15686		+14971	+14971		+13766	+13766		+12852	+12852		+11225	+11225		 +9673	 +9673		
 +8222	 +8222		 +6129	 +6129		 +4448	 +4448		 +2185	 +2185		  +140	  +140		 -1910	 -1910		 -3935	 -3935		 -5903	 -5903		
 -7782	 -7782		 -9542	 -9542		-10901	-10901		-12601	-12601		-13851	-13851		-14888	-14888		-15694	-15694		-16003	-16003		
-16316	-16316		-16373	-16373		-16429	-16429		-15975	-15975		-15018	-15018		-14338	-14338		-13180	-13180		-11820	-11820		
-10278	-10278		 -8322	 -8322		 -6748	 -6748		 -4560	 -4560		 -2557	 -2557		  -769	  -769		 +1538	 +1538		 +3309	 +3309		
 +5281	 +5281		 +7166	 +7166		 +8934	 +8934		+10814	+10814		+12012	+12012		+13274	+13274		+14323	+14323		+15399	+15399		
+15977	+15977		+16049	+16049		+16121	+16121		+16191	+16191		+15496	+15496		+14809	+14809		+14141	+14141		+12740	+12740		
+11646	+11646		 +9858	 +9858		 +8167	 +8167		 +6343	 +6343		 +4672	 +4672		 +2672	 +2672		  +630	  +630		 -1422	 -1422		
 -3707	 -3707		 -5683	 -5683		 -7318	 -7318		 -9093	 -9093		-10726	-10726		-12190	-12190		-13463	-13463		-14525	-14525		
-15359	-15359		-16207	-16207		-16293	-16293		-16380	-16380		-16465	-16465		-15783	-15783		-15366	-15366		-14456	-14456		
-13322	-13322		-11728	-11728		-10205	-10205		 -8779	 -8779		 -6962	 -6962		 -4784	 -4784		 -2787	 -2787		  -746	  -746		
 +1305	 +1305		 +3337	 +3337		 +5061	 +5061		 +7213	 +7213		 +8996	 +8996		+10382	+10382		+12112	+12112		+13397	+13397		
+14215	+14215		+15062	+15062		+15924	+15924		+16025	+16025		+16125	+16125		+16225	+16225		+15558	+15558		+15155	+15155		
+14002	+14002		+13136	+13136		+11809	+11809		+10296	+10296		 +8366	 +8366		 +6556	 +6556		 +4895	 +4895		 +2902	 +2902		
  +863	  +863		 -1189	 -1189		 -3223	 -3223		 -5462	 -5462		 -7108	 -7108		 -8898	 -8898		-10804	-10804		-12289	-12289		
-13585	-13585		-14672	-14672		-15276	-15276		-16152	-16152		-16267	-16267		-16383	-16383		-16497	-16497		-15844	-15844		
-15455	-15455		-14315	-14315		-13206	-13206		-12146	-12146		-10387	-10387		 -8977	 -8977		 -7174	 -7174		 -5007	 -5007		
 -3017	 -3017		  -979	  -979		 +1072	 +1072		 +3108	 +3108		 +4840	 +4840		 +7003	 +7003		 +8800	 +8800		+10203	+10203		
+11698	+11698		+13005	+13005		+14360	+14360		+14977	+14977		+15612	+15612		+16253	+16253		+16127	+16127		+16000	+16000		
+15873	+15873		+14986	+14986		+14371	+14371		+13019	+13019		+11714	+11714		+10221	+10221		 +8820	 +8820		 +7024	 +7024		
 +4862	 +4862		 +3131	 +3131		 +1096	 +1096		  -956	  -956		 -2994	 -2994		 -5241	 -5241		 -6897	 -6897		 -8701	 -8701		
-10369	-10369		-12130	-12130		-13192	-13192		-14303	-14303		-15446	-15446		-15838	-15838		-16494	-16494		-16382	-16382		
-16270	-16270		-16158	-16158		-15284	-15284		-14683	-14683		-13599	-13599		-12305	-12305		-10822	-10822		 -8918	 -8918		
 -7129	 -7129		 -5484	 -5484		 -3246	 -3246		 -1212	 -1212		  +839	  +839		 +2879	 +2879		 +4873	 +4873		 +6535	 +6535		
 +8346	 +8346		+10278	+10278		+11793	+11793		+13122	+13122		+13990	+13990		+15146	+15146		+15552	+15552		+16222	+16222		
+16125	+16125		+16027	+16027		+15930	+15930		+15070	+15070		+14226	+14226		+13410	+13410		+12128	+12128		+10399	+10399		
 +9015	 +9015		 +7234	 +7234		 +5083	 +5083		 +3360	 +3360		 +1329	 +1329		  -723	  -723		 -2764	 -2764		 -4762	 -4762		
 -6941	 -6941		 -8759	 -8759		-10187	-10187		-11712	-11712		-13052	-13052		-14444	-14444		-15101	-15101		-15777	-15777		
-16461	-16461		-16379	-16379		-16296	-16296		-16213	-16213		-15623	-15623		-14536	-14536		-13477	-13477		-12206	-12206		
-10744	-10744		 -9113	 -9113		 -7338	 -7338		 -5705	 -5705		 -3474	 -3474		 -1445	 -1445		  +606	  +606		 +2649	 +2649		
 +4650	 +4650		 +6322	 +6322		 +8147	 +8147		+10095	+10095		+11630	+11630		+12725	+12725		+14129	+14129		+14799	+14799		
+15489	+15489		+16188	+16188		+16120	+16120		+16051	+16051		+15983	+15983		+15407	+15407		+14333	+14333		+13287	+13287		
+12028	+12028		+10831	+10831		 +8953	 +8953		 +7443	 +7443		 +5303	 +5303		 +3588	 +3588		 +1561	 +1561		  -490	  -490		
 -2534	 -2534		 -4538	 -4538		 -6727	 -6727		 -8558	 -8558		-10259	-10259		-11803	-11803		-13166	-13166		-14070	-14070		
-15009	-15009		-15968	-15968		-16425	-16425		-16372	-16372		-16318	-16318		-16008	-16008		-15702	-15702		-14898	-14898		
-13864	-13864		-12616	-12616		-10919	-10919		 -9562	 -9562		 -7802	 -7802		 -5925	 -5925		 -3958	 -3958		 -1677	 -1677		
  +373	  +373		 +2418	 +2418		 +4426	 +4426		 +6107	 +6107		 +8201	 +8201		 +9655	 +9655		+11208	+11208		+12838	+12838		
+13754	+13754		+14962	+14962		+15679	+15679		+16150	+16150		+16112	+16112		+16072	+16072		+15776	+15776		+15485	+15485		
+14694	+14694		+13673	+13673		+12181	+12181		+10749	+10749		 +9145	 +9145		 +7394	 +7394		 +5522	 +5522		 +3560	 +3560		
 +1793	 +1793		  -256	  -256		 -2303	 -2303		 -4313	 -4313		 -6512	 -6512		 -8100	 -8100		-10073	-10073		-11636	-11636		
-12765	-12765		-14205	-14205		-15170	-15170		-15901	-15901		-16386	-16386		-16362	-16362		-16337	-16337		-16056	-16056		
-15522	-15522		-14745	-14745		-13737	-13737		-12512	-12512		-11348	-11348		 -9753	 -9753		 -8009	 -8009		 -5887	 -5887		
 -4185	 -4185		 -2165	 -2165		  -116	  -116		 +1931	 +1931		 +4200	 +4200		 +6148	 +6148		 +7998	 +7998		 +9468	 +9468		
+11296	+11296		+12435	+12435		+13887	+13887		+14865	+14865		+15354	+15354		+15853	+15853		+16100	+16100		+16089	+16089		
+15823	+15823		+15303	+15303		+14540	+14540		+13544	+13544		+12587	+12587		+10921	+10921		 +9592	 +9592		 +7599	 +7599		
 +5996	 +5996		 +3786	 +3786		 +1769	 +1769		  -279	  -279		 -2327	 -2327		 -4087	 -4087		 -6039	 -6039		 -7896	 -7896		
 -9629	 -9629		-11211	-11211		-12873	-12873		-14081	-14081		-14816	-14816		-15574	-15574		-16088	-16088		-16349	-16349		
-16353	-16353		-16101	-16101		-15595	-15595		-14846	-14846		-14118	-14118		-12918	-12918		-11262	-11262		 -9686	 -9686		
 -8214	 -8214		 -6104	 -6104		 -4411	 -4411		 -2397	 -2397		  -349	  -349		 +1700	 +1700		 +3718	 +3718		 +5931	 +5931		
 +7794	 +7794		 +9535	 +9535		+11126	+11126		+12286	+12286		+13506	+13506		+14510	+14510		+15281	+15281		+15809	+15809		
+16085	+16085		+16104	+16104		+15866	+15866		+15631	+15631		+14895	+14895		+13924	+13924		+12480	+12480		+11347	+11347		
 +9780	 +9780		 +8060	 +8060		 +6213	 +6213		 +4012	 +4012		 +2001	 +2001		   -46	   -46		 -2096	 -2096		 -4117	 -4117		
 -5822	 -5822		 -7947	 -7947		 -9440	 -9440		-11296	-11296		-12467	-12467		-13698	-13698		-14971	-14971		-15500	-15500		
-16042	-16042		-16332	-16332		-16365	-16365		-16398	-16398		-15921	-15921		-15199	-15199		-13985	-13985		-13065	-13065		
-11431	-11431		 -9873	 -9873		 -8161	 -8161		 -6320	 -6320		 -4637	 -4637		 -2628	 -2628		  -582	  -582		 +1468	 +1468		
 +3492	 +3492		 +5713	 +5713		 +7332	 +7332		 +9088	 +9088		+10698	+10698		+12391	+12391		+13634	+13634		+14663	+14663		
+15462	+15462		+15762	+15762		+16066	+16066		+16114	+16114		+16162	+16162		+15699	+15699		+14734	+14734		+13790	+13790		
+12881	+12881		+11258	+11258		 +9710	 +9710		 +8262	 +8262		 +6428	 +6428		 +4237	 +4237		 +2231	 +2231		  +187	  +187		
 -1864	 -1864		 -3890	 -3890		 -5603	 -5603		 -7740	 -7740		 -9504	 -9504		-11122	-11122		-12570	-12570		-13825	-13825		
-14867	-14867		-15679	-15679		-16249	-16249		-16312	-16312		-16375	-16375		-16436	-16436		-15988	-15988		-15037	-15037		
-14362	-14362		-12953	-12953		-11853	-11853		-10315	-10315		 -8362	 -8362		 -6535	 -6535		 -4605	 -4605		 -2859	 -2859		
  -816	  -816		 +1235	 +1235		 +3264	 +3264		 +5493	 +5493		 +7124	 +7124		 +8895	 +8895		+10779	+10779		+11981	+11981		
+13247	+13247		+14301	+14301		+15383	+15383		+15967	+15967		+16044	+16044		+16122	+16122		+16198	+16198		+15508	+15508		
+14827	+14827		+14165	+14165		+12768	+12768		+11423	+11423		 +9894	 +9894		 +8463	 +8463		 +6386	 +6386		 +4717	 +4717		
 +2462	 +2462		  +420	  +420		 -1631	 -1631		 -3662	 -3662		 -5639	 -5639		 -7532	 -7532		 -9310	 -9310		-10691	-10691		
-12415	-12415		-13693	-13693		-14503	-14503		-15342	-15342		-16196	-16196		-16288	-16288		-16380	-16380		-16471	-16471		
-15796	-15796		-15384	-15384		-14223	-14223		-13350	-13350		-11760	-11760		-10498	-10498		 -8818	 -8818		 -7004	 -7004		
 -4829	 -4829		 -3089	 -3089		 -1049	 -1049		 +1003	 +1003		 +3036	 +3036		 +5017	 +5017		 +7171	 +7171		 +8701	 +8701		
+10602	+10602		+12081	+12081		+13370	+13370		+14449	+14449		+15045	+15045		+15913	+15913		+16019	+16019		+16126	+16126		
+16232	+16232		+15570	+15570		+15172	+15172		+14024	+14024		+13164	+13164		+11841	+11841		+10333	+10333		 +8406	 +8406		
 +6599	 +6599		 +4940	 +4940		 +2692	 +2692		  +653	  +653		 -1398	 -1398		 -3433	 -3433		 -5418	 -5418		 -7066	 -7066		
 -8859	 -8859		-10769	-10769		-12002	-12002		-13302	-13302		-14649	-14649		-15259	-15259		-16141	-16141		-16262	-16262		
-16383	-16383		-16503	-16503		-15856	-15856		-15472	-15472		-14593	-14593		-13233	-13233		-11922	-11922		-10423	-10423		
 -9016	 -9016		 -7216	 -7216		 -5051	 -5051		 -3063	 -3063		 -1282	 -1282		 +1026	 +1026		 +2807	 +2807		 +4795	 +4795		
 +6960	 +6960		 +8760	 +8760		+10167	+10167		+11666	+11666		+12977	+12977		+14337	+14337		+15216	+15216		+15600	+15600		
+16247	+16247		+16127	+16127		+16006	+16006		+15885	+15885		+15003	+15003		+14393	+14393		+13046	+13046		+11746	+11746		
+10513	+10513		 +8603	 +8603		 +6810	 +6810		 +5162	 +5162		 +3177	 +3177		 +1142	 +1142		  -909	  -909		 -2948	 -2948		
 -5196	 -5196		 -6855	 -6855		 -8662	 -8662		-10589	-10589		-12097	-12097		-13420	-13420		-14280	-14280		-15428	-15428		
-15826	-15826		-16488	-16488		-16382	-16382		-16275	-16275		-16169	-16169		-15301	-15301		-14705	-14705		-13626	-13626		
-12337	-12337		-10858	-10858		 -8957	 -8957		 -7427	 -7427		 -5273	 -5273		 -3292	 -3292		 -1259	 -1259		  +793	  +793		
 +2833	 +2833		 +4573	 +4573		 +6748	 +6748		 +8562	 +8562		+10242	+10242		+11504	+11504		+13094	+13094		+13967	+13967		
+15128	+15128		+15540	+15540		+16215	+16215		+16124	+16124		+16032	+16032		+15940	+15940		+15086	+15086		+14247	+14247		
+13437	+13437		+12159	+12159		+10435	+10435		 +9054	 +9054		 +7276	 +7276		 +5383	 +5383		 +3406	 +3406		 +1375	 +1375		
  -676	  -676		 -2718	 -2718		 -4973	 -4973		 -6642	 -6642		 -8719	 -8719		-10150	-10150		-11679	-11679		-13024	-13024		
-14421	-14421		-15083	-15083		-15764	-15764		-16454	-16454		-16378	-16378		-16300	-16300		-16223	-16223		-15639	-15639		
-14557	-14557		-13503	-13503		-12237	-12237		-11035	-11035		 -9151	 -9151		 -7380	 -7380		 -5749	 -5749		 -3520	 -3520		
 -1491	 -1491		  +560	  +560		 +2603	 +2603		 +4349	 +4349		 +6279	 +6279		 +8106	 +8106		+10059	+10059		+11597	+11597		
+12697	+12697		+14106	+14106		+14781	+14781		+15732	+15732		+16180	+16180		+16119	+16119		+16056	+16056		+15993	+15993		
+15423	+15423		+14611	+14611		+13569	+13569		+12314	+12314		+10866	+10866		 +9248	 +9248		 +7484	 +7484		 +5347	 +5347		
 +3634	 +3634		 +1608	 +1608		  -443	  -443		 -2487	 -2487		 -4493	 -4493		 -6684	 -6684		 -8518	 -8518		 -9966	 -9966		
-11514	-11514		-13137	-13137		-14046	-14046		-14990	-14990		-15955	-15955		-16418	-16418		-16370	-16370		-16322	-16322		
-16018	-16018		-15718	-15718		-14919	-14919		-13890	-13890		-12647	-12647		-10954	-10954		 -9600	 -9600		 -7588	 -7588		
 -5969	 -5969		 -3748	 -3748		 -1724	 -1724		  +326	  +326		 +2372	 +2372		 +4381	 +4381		 +6064	 +6064		 +7905	 +7905		
 +9617	 +9617		+11175	+11175		+12809	+12809		+13729	+13729		+14943	+14943		+15665	+15665		+16142	+16142		+16109	+16109		
+16076	+16076		+15786	+15786		+15244	+15244		+14715	+14715		+13442	+13442		+12211	+12211		+11040	+11040		 +9184	 +9184		
 +7691	 +7691		 +5566	 +5566		 +3861	 +3861		 +1840	 +1840		  -210	  -210		 -2257	 -2257		 -4268	 -4268		 -6469	 -6469		
 -8316	 -8316		-10036	-10036		-11603	-11603		-12736	-12736		-14180	-14180		-15151	-15151		-15887	-15887		-16122	-16122		
-16360	-16360		-16341	-16341		-16065	-16065		-15537	-15537		-14766	-14766		-13762	-13762		-12542	-12542		-11382	-11382		
 -9791	 -9791		 -8050	 -8050		 -6187	 -6187		 -3974	 -3974		 -1956	 -1956		   +93	   +93		 +2141	 +2141		 +4155	 +4155		
 +5848	 +5848		 +7958	 +7958		 +9430	 +9430		+11006	+11006		+12662	+12662		+13862	+13862		+14590	+14590		+15339	+15339		
+15845	+15845		+16097	+16097		+16093	+16093		+15832	+15832		+15318	+15318		+14560	+14560		+13825	+13825		+12617	+12617		
